UserID,DestinationID,Rating,user_idx,dest_idx,Total_Travelers,Gender_Bin,Adventure,Beaches,City,Historical,Nature
1,467,3.0,0,406,1,0,0,1,0,1,0
1,941,5.0,0,811,1,0,0,1,0,1,0
2,385,5.0,1,337,4,1,1,0,0,0,1
2,437,2.0,1,384,4,1,1,0,0,0,1
2,707,5.0,1,612,4,1,1,0,0,0,1
3,421,4.0,2,369,2,0,0,0,1,1,0
3,904,4.0,2,778,2,0,0,0,1,1,0
4,84,1.0,3,75,1,0,0,1,0,1,0
4,464,3.0,3,404,1,0,0,1,0,1,0
4,470,2.0,3,409,1,0,0,1,0,1,0
4,777,5.0,3,673,1,0,0,1,0,1,0
4,867,1.0,3,747,1,0,0,1,0,1,0
5,208,3.0,4,184,4,0,1,0,0,0,1
5,425,3.0,4,373,4,0,1,0,0,0,1
6,963,5.0,5,832,2,1,0,0,1,1,0
7,670,1.0,6,577,3,1,0,1,0,1,0
7,953,5.0,6,822,3,1,0,1,0,1,0
8,50,5.0,7,45,4,1,1,0,0,0,1
8,204,5.0,7,180,4,1,1,0,0,0,1
9,890,4.0,8,766,2,0,0,0,1,1,0
9,959,2.0,8,828,2,0,0,0,1,1,0
9,996,5.0,8,861,2,0,0,0,1,1,0
10,130,1.0,9,116,4,1,0,1,0,1,0
10,547,3.0,9,478,4,1,0,1,0,1,0
11,89,3.0,10,79,4,1,1,0,0,0,1
12,927,2.0,11,799,2,0,0,0,1,1,0
13,50,5.0,12,45,3,1,0,1,0,1,0
13,340,5.0,12,294,3,1,0,1,0,1,0
13,994,2.0,12,859,3,1,0,1,0,1,0
14,480,1.0,13,419,4,0,1,0,0,0,1
14,624,5.0,13,534,4,0,1,0,0,0,1
15,222,1.0,14,196,3,1,0,0,1,1,0
15,315,5.0,14,274,3,1,0,0,1,1,0
15,481,4.0,14,420,3,1,0,0,1,1,0
15,701,2.0,14,606,3,1,0,0,1,1,0
15,974,5.0,14,842,3,1,0,0,1,1,0
16,40,4.0,15,37,3,0,0,1,0,1,0
16,113,2.0,15,100,3,0,0,1,0,1,0
16,176,1.0,15,155,3,0,0,1,0,1,0
16,970,2.0,15,839,3,0,0,1,0,1,0
17,610,4.0,16,522,3,0,1,0,0,0,1
17,764,3.0,16,660,3,0,1,0,0,0,1
